排名,玩家名,玩家等级,职业1,职业2,职业3,职业4,职业5,职业6,等级1,等级2,等级3,等级4,等级5,等级6,星级1,星级2,星级3,星级4,星级5,星级6,进化1,进化2,进化3,进化4,进化5,进化6
100,石梓舒,8,1,3,1,4,5,-1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,0,1,0
99,宣秋阳,8,3,3,4,5,5,-1,1,1,1,1,1,1,2,1,2,2,1,1,0,1,1,1,1,0
98,陶菀柳,8,3,1,3,4,4,-1,1,1,1,1,1,1,2,2,2,2,1,2,0,0,1,1,0,0
97,乐永昌,8,1,1,4,5,5,-1,1,1,1,1,1,1,1,1,2,1,2,2,0,1,1,1,1,0
96,闾北晶,9,1,1,5,4,4,-1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,0,1,0,0
95,叶平晓,10,3,1,1,5,4,-1,1,1,1,1,1,1,1,1,2,1,1,2,0,1,0,0,1,0
94,艾项明,10,3,1,5,5,4,-1,1,1,1,1,1,1,2,1,1,1,1,2,0,0,0,1,1,1
93,劳伟,10,1,1,4,4,5,-1,1,1,1,1,1,1,1,1,2,1,2,1,0,1,1,1,1,0
92,伍娟娟,9,1,3,4,5,4,-1,1,1,1,1,1,1,2,1,2,1,1,1,1,0,0,1,1,0
91,杞光济,8,1,3,4,5,5,-1,1,1,1,1,1,1,2,2,1,2,2,1,1,0,1,0,0,0
90,和鸿才,8,3,1,1,5,5,-1,2,2,2,2,2,2,1,1,1,1,1,2,0,1,1,0,1,0
89,单于承教,9,1,1,4,4,5,-1,2,2,2,2,2,2,2,1,1,2,1,2,0,1,0,0,0,0
88,宋心思,10,1,3,5,5,5,-1,2,2,2,2,2,2,1,1,1,1,2,1,1,1,1,1,0,1
87,尉迟灵卉,8,1,1,4,5,5,-1,2,2,2,2,2,2,2,1,1,2,2,2,0,1,0,1,0,1
86,竺豹,8,1,3,5,4,4,-1,2,2,2,2,2,2,1,1,1,1,2,1,0,0,1,0,1,0
85,宗风,8,3,1,3,5,5,-1,2,2,2,2,2,2,2,2,1,1,2,2,1,0,0,1,0,0
84,欧阳孺,9,3,3,3,4,4,-1,2,2,2,2,2,2,1,1,1,2,1,1,0,1,1,0,0,1
83,松昪,9,3,1,3,5,4,-1,2,2,2,2,2,2,1,2,1,1,2,2,1,1,0,0,1,0
82,汪雪,9,1,1,5,4,4,-1,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,1
81,钱绮怀,8,1,3,4,4,4,-1,2,2,2,2,2,2,2,2,2,1,1,2,1,1,0,1,0,0
80,米浦和,8,1,1,3,4,4,-1,3,3,3,3,3,2,1,2,1,2,1,2,1,0,0,0,1,0
79,魏希蓉,11,3,3,5,4,4,-1,3,3,3,3,3,3,1,1,1,2,1,2,2,0,0,2,2,1
78,衡文瑞,11,3,1,5,4,4,-1,3,3,3,3,3,3,1,2,1,2,2,1,1,0,1,2,0,2
77,溥晓慧,13,1,3,1,5,5,-1,3,3,3,3,3,3,2,2,1,2,1,2,1,2,2,2,0,1
76,宰父成仁,12,1,3,5,4,5,-1,3,3,3,3,3,3,2,2,2,1,1,1,2,0,1,0,2,0
75,莫兰娜,13,3,3,1,4,4,-1,3,3,3,3,3,3,2,1,2,2,2,1,2,1,2,0,1,2
74,舒浩旷,13,3,1,3,4,4,-1,3,3,3,3,3,3,1,1,2,1,1,1,1,2,2,0,2,0
73,廖修平,13,3,3,5,5,5,-1,3,3,3,3,3,3,1,1,1,1,1,1,0,0,1,1,1,2
72,祖宏恺,11,3,3,5,4,4,-1,3,3,3,3,3,3,2,1,2,1,1,2,1,1,1,2,2,2
71,闾香洁,12,3,3,4,5,5,-1,3,3,3,3,3,3,1,2,2,2,1,1,1,0,2,1,0,0
70,訾永丰,12,1,3,4,5,5,-1,4,4,4,4,4,4,2,1,2,1,1,2,1,1,0,0,2,2
69,沙鸿光,12,3,3,4,5,5,-1,4,4,4,4,4,4,2,2,1,1,2,1,0,1,0,1,2,1
68,红睿明,12,1,3,4,4,5,-1,4,4,4,4,4,4,1,2,1,1,2,2,1,0,2,1,0,0
67,班思琳,13,3,1,3,4,5,-1,4,4,4,4,4,4,1,2,2,1,1,2,2,1,2,2,1,2
66,拓跋书意,12,3,1,4,5,5,-1,4,4,4,4,4,4,2,2,1,2,1,2,0,0,0,1,2,0
65,揭高朗,12,3,3,4,5,4,-1,4,4,4,4,4,4,2,2,2,1,1,2,2,2,1,2,0,0
64,枚柔妙,11,1,1,4,5,4,-1,4,4,4,4,4,4,1,2,2,2,1,2,0,1,2,2,0,0
63,司城韵梅,11,3,1,3,5,5,-1,4,4,4,4,4,4,2,1,1,1,1,2,1,0,1,0,0,0
62,郭俊茂,12,1,1,5,4,4,-1,4,4,4,4,4,4,1,1,1,1,1,1,1,1,2,2,2,1
61,钱丝雨,11,1,3,4,4,5,-1,4,4,4,4,4,4,2,2,1,1,1,2,1,2,2,0,1,2
60,拓跋晴画,13,3,1,5,5,4,-1,5,5,5,5,5,5,3,1,1,2,3,2,0,2,0,2,2,1
59,轩辕宜人,12,3,3,1,4,4,-1,5,5,5,5,5,5,1,1,1,3,2,3,1,1,2,2,1,1
58,司寇星海,12,3,1,3,5,5,-1,5,5,5,5,5,5,1,2,3,1,3,3,2,2,2,1,2,1
57,子车和暄,13,3,1,1,4,5,-1,5,5,5,5,5,5,2,1,1,2,3,3,1,2,2,2,1,2
56,鞠怡嘉,13,3,3,4,4,4,-1,5,5,5,5,5,5,2,2,2,1,3,1,2,2,1,1,2,1
55,翁苑博,12,3,3,3,4,4,-1,5,5,5,5,5,5,3,1,1,1,3,3,1,1,1,1,2,1
54,扈秀洁,11,3,3,3,4,4,-1,5,5,5,5,5,5,3,1,3,1,1,1,2,1,2,2,1,1
53,关澜,11,3,3,1,5,4,-1,5,5,5,5,5,5,2,3,1,1,3,1,1,1,1,1,2,2
52,荣瑞灵,12,1,1,1,5,4,-1,5,5,5,5,5,5,2,3,2,1,2,1,1,1,1,2,1,2
51,浑曲静,11,1,1,4,4,4,-1,5,5,5,5,5,5,2,1,3,3,2,3,1,1,1,2,2,2
50,能柔蔓,11,1,3,4,4,4,-1,6,6,6,6,6,6,1,2,1,2,2,2,1,1,1,2,1,2
49,凌飞鸣,16,1,3,4,5,5,-1,6,6,6,6,6,6,1,3,2,3,1,3,1,1,1,2,2,1
