子弹ID,子弹描述,类型,速度,子弹资源,子弹动作配表,头顶icon,基准角,发射数量,播放间隔,震屏,震屏延迟,浮空,打断,x缩放,y缩放,开始特效x,开始特效y,相对x1,相对y1,相对x2,相对y2,相对x3,相对y3,相对x4,相对y4,相对x5,相对y5
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,策划看,1=自身攻击（瞬发），2=单体攻击，3=x轴直线飞行，4=抛物线飞行，5=y轴纵向攻击&没有位移，6=y轴纵向攻击&有位移，7=全屏（大范围）8=2点连接效果 9=抛物线飞行以取受击中心（一排与2排），10=直线飞行打位置中心,只针对类型=3、4，水平方向上有位移的子弹；飞行速度单位：像素/s；默认空=0=水平方向上没有速度,PNG和plist,对不同阶段的子弹资源拆帧,,资源旋转，正数角度为顺时针旋转，负数角度为逆时针旋转,有几组特效,每组特效播放的间隔时间，单位毫秒。0或空代表一起播放,1=屏震，默认=0=不屏震,毫秒，从持续特效开始播放时开始即时，默认0毫秒,,0=默认=不打断，1=打断,水平方向缩放0.8,垂直方向缩放0.8,开始特效相对x调整,开始特效相对y调整,类型=1、3、4，相对于技能施放者中心点的x轴坐标；类型=2、5、6、7，相对于作用目标中心点的x轴坐标；,类型=1、3、4，相对于技能施放者中心点的x轴坐标；类型=2、5、6、7，相对于作用目标中心点的x轴坐标；,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,弓兵普攻,4,600,resource/skill_pic/attack_Gong,csv/bullet_act/attack_Gong.csv,,0,1,,,,,,,,,,0,0,,,,,,,,
4,军师普攻,3,600,resource/skill_pic/line_light3,csv/bullet_act/line_light.csv,,0,1,,,,,,,,,,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,受击_橙色,2,,resource/skill_pic/hit_orange,csv/bullet_act/hit_orange.csv,,0,1,,,,,,,,,,0,0,,,,,,,,
13,受击_蓝色,2,,resource/skill_pic/hit_blue,csv/bullet_act/hit_orange.csv,,0,1,,,,,,,,,,0,0,,,,,,,,
15,通用空特效,2,,resource/skill_pic/null,csv/bullet_act/null.csv,,0,1,,,,,,,,,,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,BUFF_加血,2,,resource/skill_pic/buff_hp,csv/bullet_act/buff_general.csv,,0,1,,,,,,,,,,0,50,,,,,,,,
22,BUFF_加攻,2,,resource/skill_pic/buff_atk,csv/bullet_act/buff_general.csv,,0,1,,,,,,,,,,0,50,,,,,,,,
23,BUFF_加防,2,,resource/skill_pic/buff_def,csv/bullet_act/buff_general.csv,,0,1,,,,,,,,,,0,50,,,,,,,,
24,DEBUFF_中毒,2,,resource/skill_pic/debuff_hp,csv/bullet_act/debuff_general.csv,,0,1,,,,,,,,,,0,50,,,,,,,,
25,DEBUFF_降攻,2,,resource/skill_pic/debuff_atk,csv/bullet_act/debuff_general.csv,,0,1,,,,,,,,,,0,50,,,,,,,,
26,DEBUFF_降防,2,,resource/skill_pic/debuff_def,csv/bullet_act/debuff_general.csv,,0,1,,,,,,120,120,,,0,30,,,,,,,,
27,DEBUFF_流血,2,,resource/skill_pic/buff_liuxue,csv/bullet_act/buff_liuxue.csv,,0,1,,,,,,130,130,,,40,40,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
