副本ID,副本类型,副本名,副本描述,前置副本,开启等级,战斗等级,战斗配表,战斗阶段,战斗场景1,战斗场景2,战斗场景3,剧情,BOSS ID,BOSS名称,BOSS头像框,消耗类型,消耗类型值,战争迷雾,挑战次数,过关经验,星级经验修正,过关金钱,星级金钱修正,首次通关奖励,背景音乐,x坐标,y坐标,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1=普通副本 2=精英副本 3=传奇副本（武将专属的传记副本） 4=活动副本（经验副本、金钱副本等）,一个地图内的副本名称,,副本开启所需要完成的前置副本,副本开启所需的玩家等级,副本中敌人的等级,场景表，副本中敌人的配表,,第一阵战斗场景,第二阵战斗场景,第三阵战斗场景,"默认=0=无,1=有剧情对话,talk.csv配表中查找副本ID=此id的剧情",副本boss的ID,,,1=体力  2=门票,消耗体力值/门票数量,0=没有迷雾，1=有迷雾即不显示敌方阵型,默认空=无限制；>0代表每天可以打n次,,,,,首次通关，item表id=数量,路径,每个关卡boss中心点横坐标,每个关卡boss中心点纵坐标,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20101,2,真·广宗之战,“人公将军”张梁！,10105,1,3,csv/scene/JY/0101.csv,1,resource/bg/ShuLin_1.jpg,resource/bg/ShuLin_2.jpg,resource/bg/ShuLin_3.jpg,0,166,张梁,2,1,6,0,3,20,1=100  2=105  3=110,20,1=100  2=105  3=110,14=1 31=1,,-156,45,
20102,2,真·曲阳之战,“地公将军”张宝！,20101,2,3,csv/scene/JY/0102.csv,2,resource/bg/ShanGu_1.jpg,resource/bg/ShanGu_2.jpg,resource/bg/ShanGu_3.jpg,0,201,张宝,2,1,6,0,3,28,1=100  2=105  3=110,28,1=100  2=105  3=110,3103=1 13=1 31=1,,46,-75,
20103,2,真·巨鹿之战,苍天已死，黄天当立！“天公将军”张角！凤珠，究竟在哪里？,20102,3,5,csv/scene/JY/0103.csv,3,resource/bg/ShuLin_1.jpg,resource/bg/ShuLin_2.jpg,resource/bg/ShuLin_3.jpg,0,151,张角,3,1,6,0,3,40,1=100  2=105  3=110,40,1=100  2=105  3=110,2151=1 14=1 31=1,,284,-13,
20201,2,真·桃园结义1,桃园之内，英雄结义，生死与共！,20103,4,5,csv/scene/JY/0201.csv,3,resource/bg/TianYe_1.jpg,resource/bg/TianYe_2.jpg,resource/bg/TianYe_3.jpg,0,19,刘备,2,1,6,0,3,48,1=100  2=105  3=110,48,1=100  2=105  3=110,,,-369,-26,
20202,2,真·桃园结义2,桃园之内，英雄结义，生死与共！,20201,5,5,csv/scene/JY/0202.csv,3,resource/bg/JunYingWai_1.jpg,resource/bg/JunYingWai_2.jpg,resource/bg/JunYingWai_3.jpg,0,1,张飞,2,1,6,0,3,56,1=100  2=105  3=110,56,1=100  2=105  3=110,,,-215,84,
20203,2,真·散财起兵,曹操决定起兵，家族好汉纷纷来投,20202,6,7,csv/scene/JY/0203.csv,3,resource/bg/ChengQiang_1.jpg,resource/bg/ChengQiang_2.jpg,resource/bg/ChengQiang_3.jpg,0,13,曹操,2,1,6,0,3,64,1=100  2=105  3=110,64,1=100  2=105  3=110,,,-35,138,
20204,2,真·江东猛虎,江东之虎——孙坚！率军出于乱世,20203,6,7,csv/scene/JY/0204.csv,3,resource/bg/ChengNei_1.jpg,resource/bg/ChengNei_2.jpg,resource/bg/ChengNei_3.jpg,0,49,孙坚,2,1,6,0,3,72,1=100  2=105  3=110,72,1=100  2=105  3=110,,,166,109,
