被动技能ID,被动技能名称,被动技能描述,辅助描述,可升等级,触发条件,技能效果,效果成长,是否叠加,子弹,技能icon,技能名显示,音效id,是否取消脚底光圈
,,,,,形式：条件类型ID=数值,形式：效果类型ID=数值,,1表示效果会叠加，空或者0表示不会叠加,,,,,0=默认=有光圈 1=取消光圈
,,,,,,,,,,,,,
1,猛攻,自身攻击提升提升%.1f%%。,1=5=0.25,20,1=1,1=5,1=0.25,,,resource/icon/skill/MengGong.png,,,
2,铁壁,自身防御提升%.1f%%。,1=8=0.4,20,1=1,2=8,2=0.4,,,resource/icon/skill/TieBi.png,,,
3,恩泽,自身生命总量提升%.1f%%,1=6=0.3,20,1=1,3=6,3=0.3,,,resource/icon/skill/EnZe.png,,,
4,免疫,免疫所有虚弱状态（攻击削弱，防御削弱）。,,1,10=1,13=1,,,,resource/icon/skill/MianYi.png,,,
5,反骑,攻击方为骑兵时，减免%.1f%%的普通伤害。,1=15=0.75,20,2=3,12=15,12=0.75,,,resource/icon/skill/KeQi.png,,,
6,反弓,攻击方为弓兵时，减免%.1f%%的普通伤害。,1=15=0.75,20,2=4,12=15,12=0.75,,,resource/icon/skill/KeGong.png,,,
7,反军,攻击方为军师时，减免%.1f%%的普通伤害。,1=15=0.75,20,2=5,12=15,12=0.75,,,resource/icon/skill/KeJun.png,,,
8,反步,攻击方为步兵时，减免%.1f%%的普通伤害。,1=15=0.75,20,2=1,12=15,12=0.75,,,resource/icon/skill/KeBu.png,,,
9,反蜀,攻击方为蜀国阵营时，减免%.1f%%的普通伤害。,1=15=0.75,20,3=3,12=15,12=0.75,,,resource/icon/skill/KeShu.png,,,
10,反魏,攻击方为魏国阵营时，减免%.1f%%的普通伤害。,1=15=0.75,20,3=2,12=15,12=0.75,,,resource/icon/skill/KeWei.png,,,
11,反吴,攻击方为吴国阵营时，减免%.1f%%的普通伤害。,1=15=0.75,20,3=4,12=15,12=0.75,,,resource/icon/skill/KeWu.png,,,
12,反群,攻击方为群雄阵营时，减免%.1f%%的普通伤害。,1=15=0.75,20,3=1,12=15,12=0.75,,,resource/icon/skill/KeQun.png,,,
