id,副本描述,难度,体力消耗,开放等级,开放日期,战斗配表,战斗阶段,战斗场景1,战斗场景2,战斗场景3,武将经验,单位道具奖励
,,,,,,,,,,,,item表id=数量
11,群雄试炼,简单,3,44,1 6,csv/scene/special/1111.csv,3,resource/bg/ShuLin_1.jpg,resource/bg/ShuLin_2.jpg,resource/bg/ShuLin_3.jpg,64,6021=2=100=2 6025=2=100=1 6021=2=50=0 6025=2=50=0 6029=2=50=0 6033=2=50=0
12,群雄试炼,普通,3,60,1 6,csv/scene/special/1112.csv,3,resource/bg/ShuLin_1.jpg,resource/bg/ShuLin_2.jpg,resource/bg/ShuLin_3.jpg,112,6051=2=100=2 6055=2=100=1 6051=2=50=0 6055=2=50=0 6059=2=50=0 6063=2=50=0
13,群雄试炼,困难,3,75,1 6,csv/scene/special/1113.csv,3,resource/bg/ShuLin_1.jpg,resource/bg/ShuLin_2.jpg,resource/bg/ShuLin_3.jpg,300,6101=2=100=2 6105=2=100=1 6101=2=50=0 6105=2=50=0 6109=2=50=0 6113=2=50=0
14,群雄试炼,地狱,3,90,1 6,csv/scene/special/1114.csv,3,resource/bg/ShuLin_1.jpg,resource/bg/ShuLin_2.jpg,resource/bg/ShuLin_3.jpg,618,6151=2=100=2 6155=2=100=1 6151=2=50=0 6155=2=50=0 6159=2=50=0 6163=2=50=0
,,,,,,,,,,,,
21,魏の试炼,简单,3,44,2 7,csv/scene/special/1121.csv,3,resource/bg/ShuLin_1.jpg,resource/bg/ShuLin_2.jpg,resource/bg/ShuLin_3.jpg,64,6022=2=100=2 6026=2=100=1 6022=2=50=0 6026=2=50=0 6030=2=50=0 6034=2=50=0
22,魏の试炼,普通,3,60,2 7,csv/scene/special/1122.csv,3,resource/bg/ShuLin_1.jpg,resource/bg/ShuLin_2.jpg,resource/bg/ShuLin_3.jpg,112,6052=2=100=2 6056=2=100=1 6052=2=50=0 6056=2=50=0 6060=2=50=0 6064=2=50=0
23,魏の试炼,困难,3,75,2 7,csv/scene/special/1123.csv,3,resource/bg/ShuLin_1.jpg,resource/bg/ShuLin_2.jpg,resource/bg/ShuLin_3.jpg,300,6102=2=100=2 6106=2=100=1 6102=2=50=0 6106=2=50=0 6110=2=50=0 6114=2=50=0
24,魏の试炼,地狱,3,90,2 7,csv/scene/special/1124.csv,3,resource/bg/ShuLin_1.jpg,resource/bg/ShuLin_2.jpg,resource/bg/ShuLin_3.jpg,618,6152=2=100=2 6156=2=100=1 6152=2=50=0 6156=2=50=0 6160=2=50=0 6164=2=50=0
