招财次数,消耗元宝,获得银币
1,5,5000
2,10,5040
3,10,5080
4,10,5120
5,20,5440
6,20,5480
7,20,5520
8,20,5560
9,20,5600
10,40,5920
11,40,5960
12,40,6000
13,40,6040
14,40,6080
15,60,6400
16,60,6440
17,60,6480
18,60,6520
19,60,6560
20,80,6880
21,80,6920
22,80,6960
23,80,7000
24,80,7040
25,100,7360
26,100,7360
27,100,7360
28,100,7360
29,100,7360
30,100,7360
31,100,7360
32,100,7360
33,100,7360
34,100,7360
35,100,7360
36,100,7360
37,100,7360
38,100,7360
39,100,7360
40,100,7360
41,100,7360
42,100,7360
43,100,7360
44,100,7360
45,100,7360
46,100,7360
47,100,7360
48,100,7360
49,100,7360
50,100,7360
51,100,7360
52,100,7360
53,100,7360
54,100,7360
55,100,7360
56,100,7360
57,100,7360
58,100,7360
59,100,7360
60,100,7360
61,100,7360
62,100,7360
63,100,7360
64,100,7360
65,100,7360
66,100,7360
67,100,7360
68,100,7360
69,100,7360
70,100,7360
71,100,7360
72,100,7360
73,100,7360
74,100,7360
75,100,7360
76,100,7360
77,100,7360
78,100,7360
79,100,7360
80,100,7360
81,100,7360
82,100,7360
83,100,7360
84,100,7360
85,100,7360
86,100,7360
87,100,7360
88,100,7360
89,100,7360
90,100,7360
91,100,7360
92,100,7360
93,100,7360
94,100,7360
95,100,7360
96,100,7360
97,100,7360
98,100,7360
99,100,7360
100,100,7360
101,100,7360
102,100,7360
103,100,7360
104,100,7360
105,100,7360
106,100,7360
107,100,7360
108,100,7360
109,100,7360
110,100,7360
111,100,7360
112,100,7360
113,100,7360
114,100,7360
115,100,7360
116,100,7360
117,100,7360
118,100,7360
119,100,7360
120,100,7360
121,100,7360
122,100,7360
123,100,7360
124,100,7360
125,100,7360
126,100,7360
127,100,7360
128,100,7360
129,100,7360
130,100,7360
131,100,7360
132,100,7360
133,100,7360
134,100,7360
135,100,7360
136,100,7360
137,100,7360
138,100,7360
139,100,7360
140,100,7360
141,100,7360
142,100,7360
143,100,7360
144,100,7360
145,100,7360
146,100,7360
147,100,7360
148,100,7360
149,100,7360
150,100,7360
151,100,7360
152,100,7360
153,100,7360
154,100,7360
155,100,7360
156,100,7360
157,100,7360
158,100,7360
159,100,7360
160,100,7360
161,100,7360
162,100,7360
163,100,7360
164,100,7360
165,100,7360
166,100,7360
167,100,7360
168,100,7360
169,100,7360
170,100,7360
171,100,7360
172,100,7360
173,100,7360
174,100,7360
175,100,7360
176,100,7360
177,100,7360
178,100,7360
179,100,7360
180,100,7360
181,100,7360
182,100,7360
183,100,7360
184,100,7360
185,100,7360
186,100,7360
187,100,7360
188,100,7360
189,100,7360
190,100,7360
191,100,7360
192,100,7360
193,100,7360
194,100,7360
195,100,7360
196,100,7360
197,100,7360
198,100,7360
199,100,7360
200,100,7360
201,100,7360
202,100,7360
203,100,7360
204,100,7360
205,100,7360
206,100,7360
207,100,7360
208,100,7360
209,100,7360
210,100,7360
211,100,7360
212,100,7360
213,100,7360
214,100,7360
