id,名称,需求等级,碎片标识,合成所需,合成价格,生命,攻击,防御
,,装备该战魂的等级下限，默认为0,0=空=不标识，1=标识,战魂id=数量,,,,
1,冲锋战魂,1,,,,20,4,4
2,决斗战魂,1,,,,24,6,2
3,狂暴战魂,1,,,,18,6,4
4,疾行战魂,1,,,,28,4,4
5,冲锋二阶卷轴,,,,,,,
6,决斗二阶卷轴,,,,,,,
7,狂暴二阶卷轴,,,,,,,
8,疾行二阶卷轴,,,,,,,
,,,,,,,,
11,冲锋战魂二阶,6,,1=1 5=1,500,30,6,6
12,决斗战魂二阶,7,,2=1 6=1,500,36,8,4
13,狂暴战魂二阶,8,,3=1 7=1,500,28,8,6
14,疾行战魂二阶,9,,4=1 8=1,500,42,6,6
,,,,,,,,
,,,,,,,,
21,踏破战魂,11,,,,40,10,6
22,鼓舞战魂,11,,,,46,8,8
23,不屈战魂,12,,,,50,8,6
24,连环战魂,12,,,,40,10,6
25,狙击战魂,13,,,,48,10,8
26,穿杨战魂,13,,,,32,10,6
27,神速战魂,14,,,,36,12,8
28,万箭战魂,14,,,,42,8,8
29,踏破二阶卷轴,,,,,,,
30,鼓舞二阶卷轴,,,,,,,
31,不屈二阶卷轴,,,,,,,
32,连环二阶卷轴,,,,,,,
33,狙击二阶卷轴,,,,,,,
34,穿杨二阶卷轴,,,,,,,
35,神速二阶卷轴,,,,,,,
36,万箭二阶卷轴,,,,,,,
,,,,,,,,
41,踏破战魂二阶,16,,29=1 21=1 11=1,1200,76,14,12
42,鼓舞战魂二阶,16,,30=1 22=1 12=1,1200,62,16,12
43,不屈战魂二阶,17,,31=1 23=1 13=1,1200,54,10,10
44,连环战魂二阶,17,,32=1 24=1 14=1,1200,70,16,10
45,狙击战魂二阶,18,,33=1 25=1 11=1,1200,82,12,10
46,穿杨战魂二阶,18,,34=1 26=1 12=1,1200,80,14,12
47,神速战魂二阶,19,,35=1 27=1 13=1,1200,68,16,8
48,万箭战魂二阶,19,,36=1 28=1 14=1,1200,56,10,12
,,,,,,,,
,,,,,,,,
51,妙计战魂碎片,,1,,,,,
52,妙手战魂碎片,,1,,,,,
53,倾城战魂碎片,,1,,,,,
54,深谋战魂碎片,,1,,,,,
55,远射战魂碎片,,1,,,,,
56,道法战魂碎片,,1,,,,,
57,洞察战魂碎片,,1,,,,,
58,集结战魂碎片,,1,,,,,
