id,类型,道具id,武将名,星级,数量,货币,单价,权值1,权值2,权值3,货架,描述
,,,,,,,,,,,,
,,item表里的道具id；,武将名，策划自己看,策划看,数量=权值,货币=权值,1=元宝 2=游戏币 3=战功 4=将魂 5=声望 6=星魂,权值1=1-50级 权值2=50-75级 权值3=76级以上,,,0=货架无物时填充 1=1号位商店货架 2=2号位商店货架 以此类推,
,,,,,,,,,,,,
,,,,,,,,,,,,
,普通商店,,,,,,,,,,,
1,15,11,映波珠坠,3,1=65 3=35,2=100,2=500,250,250,250,0,美人宠幸道具，使用后增加美人10点好感度。
2,15,12,胭红香囊,3,1=65 3=35 ,2=100,2=500,250,250,250,0,美人宠幸道具，使用后增加美人10点好感度。
3,15,13,溜紫锦囊,3,1=65 3=35,2=100,2=1000,150,150,150,0,美人宠幸道具，使用后增加美人20点好感度。
4,15,14,冰凌发簪,3,1=65 3=35,2=100,2=1000,50,50,50,0,美人宠幸道具，使用后增加美人20点好感度。
5,18,19,和氏璧,5,1=100 ,1=40 2=60,1=120 2=12000,300,300,300,0,美人突破所需唯一材料。
6,23,31,初级技能书,2,5=100,2=100,2=200,600,600,600,0,技能升级所需道具，普通副本1-5章较低概率掉落。
7,23,32,中级技能书,3,5=100,2=100,2=300,400,400,400,0,技能升级所需道具，普通副本6-10章较低概率掉落。
8,27,1,低级经验药,1,10=100,2=100,2=50,600,600,600,0,使用后提升指定武将50点经验。
9,27,2,中级经验药,2,5=100,2=100,2=200,400,400,400,0,使用后提升指定武将200点经验。
10,24,3001,流星锤,2,1=100,2=100,2=2500,71,71,71,0,这件流星锤上面刻有一行字：让你去看流星雨！
11,24,3002,狼牙棒,2,1=100,2=100,2=2500,71,71,71,0,形如狼牙，看上去阴森恐怖
12,24,3003,铁鞭,2,1=100,2=100,2=2500,71,71,71,0,生铁打造的铁鞭，上面锈迹斑斑
13,24,3004,虎筋弦弓,2,1=100,2=100,2=2500,71,71,71,0,用上好的虎皮拉制而成，用起来十分轻盈
14,24,3005,鹊画弓,2,1=100,2=100,2=2500,71,71,71,0,镂刻有小鸡吃米图的战弓，却被说成是喜鹊
15,24,3051,轩宇甲,2,1=100,2=100,2=2500,71,71,71,0,这件铠甲随处可见，款式一般，适合大众穿戴
16,24,3052,锦绣袍,2,1=100,2=100,2=2500,71,71,71,0,这件布衣上面有些许的花样，看出来是用了一点心思的
17,24,3053,藤甲,2,1=100,2=100,2=2500,71,71,71,0,一件粗制的藤甲，一看就是赶工做成的
18,24,3101,香麝头巾,2,1=100,2=100,2=2500,71,71,71,0,散发出淡淡香味的头巾，女子常用
19,24,3102,旋光铁盔,2,1=100,2=100,2=2500,71,71,71,0,这件头盔用生铁打造，反光效果极强
20,24,3103,镔铁冠,2,1=100,2=100,2=2500,71,71,71,0,用山中黑铁练成，已经是个烂大街的头盔了
21,24,3151,铁甲靴,2,1=100,2=100,2=2500,71,71,71,0,普通的靴子，粗制滥造
22,24,3152,行军鞋,2,1=100,2=100,2=2500,71,71,71,0,普通行军时所穿，较为舒适，价格便宜量又足
23,24,3153,青松履,2,1=100,2=100,2=2500,71,71,71,0,上号松木为底所纳的靴子，透气性很强
24,25,4007,七星宝刀碎片,3,1=100,2=100,1=50 2=4960,47,47,47,0,七颗珠宝依北斗七星状镶嵌在刀把上，甚是华丽
25,25,4008,双铁戟碎片,3,1=100,2=100,1=50 2=4960,47,47,47,0,挥动起来呼呼作响，一看就很厉害的样子
26,25,4010,古锭刀碎片,3,1=100,2=100,1=50 2=4960,47,47,47,0,这把刀拿着它就能感到刀把上的杀气
27,25,4011,固陵刀碎片,3,1=100,2=100,1=50 2=4960,47,47,47,0,江南巧匠制造的宝刀，其貌不扬，但是威力强大
28,25,4014,八卦剑碎片,3,1=100,2=100,1=50 2=4960,47,47,47,0,这口宝剑铸造时倚八卦而生两仪，深合循环无端之理
29,25,4015,豪风蓝凤杖碎片,3,1=100,2=100,1=50 2=4960,47,47,47,0,据说是取自灵兽凤凰羽毛而制，拿在手里都感觉摄人心魂
30,25,4016,牡丹玉琵琶碎片,3,1=100,2=100,1=50 2=4960,47,47,47,0,上好木制琵琶，边角饰以牡丹图案和美玉，雍容华贵
31,25,4017,贯石斧碎片,3,1=100,2=100,1=50 2=4960,48,47,47,0,这把斧头形状巨大，力能破石，故得其名
32,25,4018,宝雕弓碎片,3,1=100,2=100,1=50 2=4960,47,47,47,0,这把长弓周边精雕细琢，却又不影响手感，甚是难得
33,25,4054,百兽甲碎片,3,1=100,2=100,1=50 2=4960,47,47,47,0,取百兽皮甲做成的衣服，能很好的保护身体
34,25,4055,雁翎甲碎片,3,1=100,2=100,1=50 2=4960,47,47,47,0,大雁翎毛做成的铠甲，柔软舒服，却又能很好的保护周身
35,25,4056,亮银铠碎片,3,1=100,2=100,1=50 2=4960,47,47,47,0,一件银光闪闪的铁甲，能有效的闪瞎敌人的眼睛
36,25,4057,磐石铠碎片,3,1=100,2=100,1=50 2=4960,47,47,47,0,一件厚重的铠甲，穿起来都需要足够的力量
37,25,4060,太平道袍碎片,3,1=100,2=100,1=50 2=4960,47,47,47,0,太平道祖师留下的法袍，据说蕴含有强大的灵气
38,25,4061,连环甲碎片,3,1=100,2=100,1=50 2=4960,47,47,47,0,这件铠甲一环套一环，牢不可破，故名连环甲，
39,25,4105,雁回金盔碎片,3,1=100,2=100,1=50 2=4960,47,47,47,0,取自大雁回转，盔顶弯曲，十分取巧
40,25,4106,飞骑翔盔碎片,3,1=100,2=100,1=50 2=4960,47,47,47,0,骑兵常用的帽子，符合人体工学设计
41,25,4107,琉璃紫冠碎片,3,1=100,2=100,1=50 2=4960,47,47,47,0,这件盔甲出自江南大家手中，自带有一股威严的名门正气
42,25,4109,宝马灵盔碎片,3,1=100,2=100,1=50 2=4960,47,47,47,0,这件轻盈的头盔造型华美，佩戴起来有如无物，乃不可多得的宝物
43,25,4154,疾风靴碎片,3,1=100,2=100,1=50 2=4960,47,47,47,0,走起路来轻飘飘的的，仿佛断绝了人世间的尘缘一样
44,25,4158,碎影轻靴碎片,3,1=100,2=100,1=50 2=4960,47,47,47,0,这双靴子掷地有声，像是能踏碎万物一般，气场极大
45,25,4159,炼血战靴碎片,3,1=100,2=100,1=50 2=4960,,,,0,一双暗红色的战靴，上面的渍渍献血显得阴森森的
46,25,4006,诸葛连弩碎片,3,1=100,2=100,1=50 2=4960,,,,0,武侯发明的连弩，一次可以射出多支弓箭
47,25,4009,火云刀碎片,3,1=100,2=100,1=50 2=4960,,,,0,一把失传多年的宝刀，但是依然削铁如泥
48,25,4012,三尖两刃刀碎片,3,1=100,2=100,1=50 2=4960,,,,0,前端有三叉刀形，刀身两面有刃，即可当刀，亦可当铲
49,25,4013,七星剑碎片,3,1=100,2=100,1=50 2=4960,,,,0,此剑乃上古神兵，依星辰之理而铸，隐现杀气
50,25,4058,霓虹羽衣碎片,3,1=100,2=100,1=50 2=4960,,,,0,闪耀着奇异光芒的羽衣，华美不可方物，乃不可多得的宝物
51,25,4104,牛魔面甲碎片,3,1=100,2=100,1=50 2=4960,,,,0,面容好似魔神面孔一般，戴上以后却十分合适
52,25,4156,游龙靴碎片,3,1=100,2=100,1=50 2=4960,,,,0,靴边绣有一条游龙，故得其名
53,25,4157,逐光轻靴碎片,3,1=100,2=100,1=50 2=4960,,,,0,这件靴子质地很轻，但是便于奔跑，故曰：逐光
54,14,6001,冲锋战魂,1,1=100 3=20,2=100,2=200,166,83,42,0,普通武将进化基础战魂。
55,14,6002,决斗战魂,1,1=100 3=20,2=100,2=200,166,83,42,0,普通武将进化基础战魂。
56,14,6003,狂暴战魂,1,1=100 3=20,2=100,2=200,166,83,42,0,普通武将进化基础战魂。
57,14,6004,疾行战魂,1,1=100 3=20,2=100,2=200,166,83,42,0,普通武将进化基础战魂。
58,14,6005,冲锋二阶卷轴,1,1=100 3=20,2=100,2=200,166,83,42,0,普通武将进化基础卷轴。
59,14,6006,决斗二阶卷轴,1,1=100 3=20,2=100,2=200,166,83,42,0,普通武将进化基础卷轴。
60,14,6007,狂暴二阶卷轴,1,1=100 3=20,2=100,2=200,166,83,42,0,普通武将进化基础卷轴。
61,14,6008,疾行二阶卷轴,1,1=100 3=20,2=100,2=200,166,83,42,0,普通武将进化基础卷轴。
62,14,6011,冲锋战魂二阶,1,1=100 3=20,2=100,2=400,166,83,42,0,普通武将进化二阶战魂。
63,14,6012,决斗战魂二阶,1,1=100 3=20,2=100,2=400,166,83,42,0,普通武将进化二阶战魂。
64,14,6013,狂暴战魂二阶,1,1=100 3=20,2=100,2=400,166,83,42,0,普通武将进化二阶战魂。
65,14,6014,疾行战魂二阶,1,1=100 3=20,2=100,2=400,166,83,42,0,普通武将进化二阶战魂。
66,14,6021,踏破战魂,2,1=100,2=100,2=600,83,83,63,0,良好武将进化基础战魂。
67,14,6022,鼓舞战魂,2,1=100,2=100,2=600,83,83,63,0,良好武将进化基础战魂。
68,14,6023,不屈战魂,2,1=100,2=100,2=600,83,83,63,0,良好武将进化基础战魂。
