id,玩家等级,升级经验,包裹武将上限,体力上限,好友上限,功能开放,引导id,点将上限,小伙伴,战场,科技,美人,过关斩将,名将,签到,扫荡,自动战斗,加速战斗,经验活动本,金钱活动本,世界boss,进化开放,升星开放,出塞开放,技能开放,装备开放,装备炼化开放,化魂开放,每日任务开放
,,,,,,1=点将 2=pvp 3=科技 4=美人 5=星座 6=过关斩将 7=名将 8=小伙伴 9=签到 10=扫荡 11=自动战斗 12=加速战斗 13=经验活动本 14=技能活动本 15=金钱活动本 16=世界boss 17=进化 18=升星 19=出塞 20=装备 21=技能 22=每日任务,,2表示可出战2个,,1表示开放,1表示开放,1表示可出战1个美人,1表示开放,1表示开放,1表示开放,1表现开放,1表示开放,1表示开放,1表示开放,1表示开放,1表示开放,1表示开放,1表示开放,1表示开放,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,0,51,50,20,1=2,,2,-25,-14,-30,-33,-28,-42,1,-15,-40,-10,-20,-18,-25,-4,-5,-36,-6,-13,-44,-20,-11
2,2,24,52,50,20,1=3,1009,3,-25,-14,-30,-33,-28,-42,1,-15,-40,-10,-20,-18,-25,-4,-5,-36,-6,-13,-44,-20,-11
3,3,24,53,50,20,,,3,-25,-14,-30,-33,-28,-42,1,-15,-40,-10,-20,-18,-25,-4,-5,-36,-6,-13,-44,-20,-11
4,4,24,54,50,20,,,3,-25,-14,-30,-33,-28,-42,1,-15,-40,-10,-20,-18,-25,1,-5,-36,-6,-13,-44,-20,-11
5,5,36,55,50,22,17=1,1039,3,-25,-14,-30,-33,-28,-42,1,-15,-40,-10,-20,-18,-25,1,1,-36,-6,-13,-44,-20,-11
6,6,64,56,50,22,21=1,,3,-25,-14,-30,-33,-28,-42,1,-15,-40,-10,-20,-18,-25,1,1,-36,1,-13,-44,-20,-11
7,7,48,57,50,22,,,3,-25,-14,-30,-33,-28,-42,1,-15,-40,-10,-20,-18,-25,1,1,-36,1,-13,-44,-20,-11
8,8,48,58,50,22,1=4,1190,4,-25,-14,-30,-33,-28,-42,1,-15,-40,-10,-20,-18,-25,1,1,-36,1,-13,-44,-20,-11
9,9,60,59,50,22,,,4,-25,-14,-30,-33,-28,-42,1,-15,-40,-10,-20,-18,-25,1,1,-36,1,-13,-44,-20,-11
10,10,72,60,50,24,12=1,,4,-25,-14,-30,-33,-28,-42,1,-15,-40,1,-20,-18,-25,1,1,-36,1,-13,-44,-20,-11
11,11,120,61,50,24,22=1,1281,4,-25,-14,-30,-33,-28,-42,1,-15,-40,1,-20,-18,-25,1,1,-36,1,-13,-44,-20,1
12,12,120,62,50,24,1=5,,5,-25,-14,-30,-33,-28,-42,1,-15,-40,1,-20,-18,-25,1,1,-36,1,-13,-44,-20,1
13,13,120,63,50,24,20=1,1274,5,-25,-14,-30,-33,-28,-42,1,-15,-40,1,-20,-18,-25,1,1,-36,1,1,-44,-20,1
14,14,120,64,50,24,2=1,1180,5,-25,1,-30,-33,-28,-42,1,-15,-40,1,-20,-18,-25,1,1,-36,1,1,-44,-20,1
15,15,132,65,50,26,10=1,,5,-25,1,-30,-33,-28,-42,1,1,-40,1,-20,-18,-25,1,1,-36,1,1,-44,-20,1
16,16,144,66,50,26,,,5,-25,1,-30,-33,-28,-42,1,1,-40,1,-20,-18,-25,1,1,-36,1,1,-44,-20,1
17,17,156,67,50,26,,,5,-25,1,-30,-33,-28,-42,1,1,-40,1,-20,-18,-25,1,1,-36,1,1,-44,-20,1
18,18,168,68,50,26,15=18,1240,5,-25,1,-30,-33,-28,-42,1,1,-40,1,-20,1,-25,1,1,-36,1,1,-44,-20,1
