副本ID,副本类型,副本名,副本描述,前置副本,战斗等级,实力修正系数,进化等级,属性加成,金币奖励,星级单价,元宝奖励,星级要求,元宝奖励数量,星魂奖励,必掉道具,填充道具
,,,,,,,,,,,,,,,item表id = 数量=权值,item表id = 数量=权值
,,一个地图内的副本名称,,,副本中敌人的等级,,,默认空=0=不加成，1=加成,默认空=0=不奖励，1=奖励,星数*基数,默认空=0=不奖励，1=奖励,每5关累计星星数量的要求,每5关达到星级要求后奖励固定数量的元宝,,,
,,,,,,,,,,,,,,,,
40101,4,第 1 关,,,1,200,,0,0,,0,,,20,,
40102,4,第 2 关,,40101,1,225,,0,0,,0,,,20,,
40103,4,第 3 关,,40102,1,250,,1,0,,0,,,20,,
40104,4,第 4 关,,40103,1,275,,0,0,,0,,,20,,
40105,4,第 5 关,,40104,1,300,,0,1,120,1,5,10,20,4019=1=10 4020=1=10 4021=1=10 4022=1=10 4023=1=10 4024=1=10 4025=1=10 4026=1=10 4027=1=10 4028=1=10 4029=1=10 4030=1=10 4031=1=10 4032=1=10 4062=1=10 4063=1=10 4064=1=10 4065=1=10 4066=1=10 4067=1=10 4068=1=10 4069=1=10 4070=1=10 4071=1=10 4072=1=10 4073=1=10 4074=1=10 4075=1=10 4110=1=10 4111=1=10 4112=1=10 4113=1=10 4114=1=10 4115=1=10 4116=1=10 4117=1=10 4160=1=10 4161=1=10 4162=1=10 4163=1=10 4164=1=10 4165=1=10,3201=1=30 3202=1=50 3203=1=60 3204=1=60 4006=1=10 4007=1=10 4008=1=10 4009=1=10 4010=1=10 4011=1=10 4012=1=10 4013=1=10 4014=1=10 4015=1=10 4016=1=10 4017=1=10 4018=1=10 4054=1=10 4055=1=10 4056=1=10 4057=1=10 4058=1=10 4060=1=10 4061=1=10 4104=1=10 4105=1=10 4106=1=10 4107=1=10 4109=1=10 4154=1=10 4156=1=10 4157=1=10 4158=1=10 4159=1=10 1=5=150 2=2=150 3=1=0 4=1=0 31=3=100 32=3=100 33=3=0 34=3=0
40106,4,第 6 关,,40105,1,340,,1,0,,0,,,20,,
40107,4,第 7 关,,40106,1,380,,0,0,,0,,,20,,
40108,4,第 8 关,,40107,1,420,,0,0,,0,,,20,,
40109,4,第 9 关,,40108,1,460,,1,0,,0,,,20,,
40110,4,第 10 关,,40109,1,500,,0,1,120,1,5,10,20,4019=1=10 4020=1=10 4021=1=10 4022=1=10 4023=1=10 4024=1=10 4025=1=10 4026=1=10 4027=1=10 4028=1=10 4029=1=10 4030=1=10 4031=1=10 4032=1=10 4062=1=10 4063=1=10 4064=1=10 4065=1=10 4066=1=10 4067=1=10 4068=1=10 4069=1=10 4070=1=10 4071=1=10 4072=1=10 4073=1=10 4074=1=10 4075=1=10 4110=1=10 4111=1=10 4112=1=10 4113=1=10 4114=1=10 4115=1=10 4116=1=10 4117=1=10 4160=1=10 4161=1=10 4162=1=10 4163=1=10 4164=1=10 4165=1=10,3201=1=30 3202=1=50 3203=1=60 3204=1=60 4006=1=10 4007=1=10 4008=1=10 4009=1=10 4010=1=10 4011=1=10 4012=1=10 4013=1=10 4014=1=10 4015=1=10 4016=1=10 4017=1=10 4018=1=10 4054=1=10 4055=1=10 4056=1=10 4057=1=10 4058=1=10 4060=1=10 4061=1=10 4104=1=10 4105=1=10 4106=1=10 4107=1=10 4109=1=10 4154=1=10 4156=1=10 4157=1=10 4158=1=10 4159=1=10 1=5=150 2=2=150 3=1=0 4=1=0 31=3=100 32=3=100 33=3=0 34=3=0
40111,4,第 11 关,,40110,1,540,,0,0,,0,,,20,,
40112,4,第 12 关,,40111,1,580,,1,0,,0,,,20,,
40113,4,第 13 关,,40112,1,640,,0,0,,0,,,20,,
40114,4,第 14 关,,40113,1,680,,0,0,,0,,,20,,
